"0","color_pro(10, 1, 1, set = 1)"
"1"," [1] ""#ce6d87"" ""#833734"" ""#a08582"" ""#a48441"" ""#47512f"" ""#5e9a72"" ""#6191c2""
 [8] ""#404f69"" ""#9b79c0"" ""#6a366d""
"
"0","color_pro(10, 1, 1, 2)"
"1"," [1] ""#8a3b33"" ""#b28251"" ""#505130"" ""#738c3f"" ""#599a7a"" ""#7097b1"" ""#424f60""
 [8] ""#7575bb"" ""#703464"" ""#c97491""
"
"0","color_pro(10, 1, 1, 3)"
"1"," [1] ""#a57f83"" ""#763530"" ""#c77555"" ""#94853f"" ""#405233"" ""#5f9a6a"" ""#598c9c""
 [8] ""#7883c7"" ""#533b6b"" ""#ba5f8e""
"
"0","color_pro(10, 1, 1, 4)"
"1"," [1] ""#852c4d"" ""#664541"" ""#bf6c5d"" ""#9f8240"" ""#3f522f"" ""#629a63"" ""#628e94""
 [8] ""#7489c5"" ""#4f427d"" ""#be76a6""
"
"0","color_pro(10, 1, 1, 5)"
"1"," [1] ""#7a3933"" ""#b87a50"" ""#8c8d45"" ""#455530"" ""#569a71"" ""#729aad"" ""#444f63""
 [8] ""#7678be"" ""#71356a"" ""#c8728f""
"
