"0","color_iwh(10, 1)  # default"
"1"," [1] ""#c381be"" ""#79b242"" ""#ac57c3"" ""#589b64"" ""#c54a7e"" ""#4db0cf"" ""#d14b3b""
 [8] ""#6473c8"" ""#ba943e"" ""#c07154""
"
"0","color_iwh(10, 2)  # intense"
"1"," [1] ""#7c46ca"" ""#71b84d"" ""#c949a7"" ""#587b4b"" ""#d34e40"" ""#5da3bc"" ""#c19349""
 [8] ""#63599e"" ""#7d393c"" ""#cd85a7""
"
"0","color_iwh(10, 3)  # pastel"
"1"," [1] ""#d1bbdf"" ""#b0c1a0"" ""#96b4df"" ""#e0e1be"" ""#98d4e4"" ""#e6b8b3"" ""#87c4b8""
 [8] ""#bcc9e0"" ""#c2ecdb"" ""#a4beb8""
"
"0","color_iwh(10, 4)  # all"
"1"," [1] ""#594e3b"" ""#7e4bc5"" ""#95d85b"" ""#cd54a0"" ""#598544"" ""#4e2e56"" ""#d0a754""
 [8] ""#9a97c1"" ""#c25143"" ""#8bccb7""
"
"0","color_iwh(30, 5)  # all_hard"
"1"," [1] ""#8f0054"" ""#78ff87"" ""#144af2"" ""#ceff5c"" ""#4600a4"" ""#c2c200"" ""#ff31bf""
 [8] ""#00ac55"" ""#eb0066"" ""#51ffe3"" ""#d0001e"" ""#01bddb"" ""#fa5700"" ""#0172cc""
[15] ""#c4af00"" ""#c399ff"" ""#669200"" ""#ffa1e0"" ""#004208"" ""#c3d3ff"" ""#9d2c00""
[22] ""#004a79"" ""#f5ff82"" ""#04001c"" ""#ffb787"" ""#021000"" ""#ffd7ce"" ""#220300""
[29] ""#003a4a"" ""#402000""
"
